run_id,area_size_m,n_drones,victim_x_m,victim_y_m,victim_dist_m,victim_depth_m,artva_noise_std,comm_radius_m,workspace_frac_r,workspace_frac_c,found,time_found_s,n_drones_stopped,pos_variance_m2,pos_std_m,est_error_2d_m,note
2,100,3,12.9,14.8,12.6,1.12,1e-07,25,0.35,0.40,True,15.600000000000001,3,0.004058504216001847,0.0637063906998493,0.11284330211022747,
23,100,3,11.2,24.8,20.7,2.18,1e-06,25,0.45,0.55,True,43.900000000000006,3,0.004094480558124635,0.0639881282592688,0.7633962976949142,
14,100,3,28.7,19.8,28.0,2.64,1e-07,80,0.60,0.45,True,55.800000000000004,3,0.004383673100788592,0.06620931279501843,0.8942410572609238,
6,100,3,15.6,47.7,43.9,4.27,1e-07,50,center,center,True,82.0,3,0.003143613609764348,0.05606793744881604,4.572694146530163,
7,100,3,16.6,50.5,47.0,2.56,1e-07,50,0.35,0.40,True,84.60000000000001,3,0.003919608754708381,0.06260677882392912,0.14766292354457528,
24,100,3,42.6,20.5,40.7,2.38,1e-06,25,0.60,0.45,True,83.0,3,0.0019175059300082788,0.04378933580231925,1.5677738931645826,
22,100,3,24.8,52.8,51.7,4.58,1e-06,25,0.35,0.40,True,91.30000000000001,3,0.002860301091655235,0.05348178280176564,0.03193897396220049,
30,100,3,30.2,43.1,45.7,3.05,1e-06,50,0.60,0.58,True,89.0,3,0.0027375595219135767,0.05232169265145745,0.4094679849162769,
19,100,3,73.1,48.3,80.7,3.03,1e-07,120,0.60,0.45,True,99.60000000000001,3,0.006877058985056334,0.08292803497645615,8.861488528026452,
9,100,3,76.7,44.9,82.1,1.78,1e-07,50,0.60,0.45,True,102.80000000000001,3,0.00034063261217978213,0.018456235048887465,0.4389162079664043,
3,100,3,47.2,26.5,47.4,2.59,1e-07,25,0.45,0.55,True,93.30000000000001,3,0.004571070356634901,0.0676096912922615,0.3485946503698582,
4,100,3,50.3,17.4,46.9,4.04,1e-07,25,0.60,0.45,True,96.7,3,0.0038110862732367353,0.06173399608997246,1.8902220374738266,
12,100,3,74.5,49.1,82.3,2.24,1e-07,80,0.35,0.40,True,107.10000000000001,3,0.0005763369302668024,0.024007018354364675,3.1114947575564003,
1,100,3,46.7,37.3,52.8,1.06,1e-07,25,center,center,True,99.9,3,0.006584243676796152,0.08114335263468075,0.16550755960290037,
27,100,3,42.2,55.3,62.6,2.31,1e-06,50,0.35,0.40,True,107.2,3,0.003092773120359056,0.05561270646497126,0.20338786369729042,
17,100,3,56.8,44.8,65.3,2.96,1e-07,120,0.35,0.40,True,106.7,3,0.007322026864683309,0.08556884283828611,1.381054392849485,
20,100,3,60.4,62.9,80.2,4.07,1e-07,120,0.60,0.58,True,111.5,3,0.0026721710733405776,0.051693046663362545,0.2588886988117816,
32,100,3,47.7,62.7,71.8,2.7,1e-06,80,0.35,0.40,True,112.30000000000001,3,0.0046658201252176585,0.06830680877641451,0.1554578748747806,
28,100,3,56.1,36.3,59.9,3.35,1e-06,50,0.45,0.55,True,106.5,3,0.004364082332288496,0.06606120141420754,0.05588089827514165,
18,100,3,78.9,76.2,102.7,2.23,1e-07,120,0.45,0.55,True,115.2,3,0.0021452626155740086,0.04631697977603903,0.8054268497510165,
15,100,3,19.7,56.2,53.2,4.24,1e-07,80,0.60,0.58,True,112.60000000000001,3,0.0007583022991973346,0.027537289249258624,0.4464349711086078,
5,100,3,78.8,36.8,80.4,4.73,1e-07,25,0.60,0.58,True,118.80000000000001,3,0.012677652737298716,0.11259508309557179,2.271327225538789,
10,100,3,23.3,56.9,55.0,1.8,1e-07,50,0.60,0.58,True,112.30000000000001,3,0.0013631453879548228,0.03692079885315082,0.24069401386254996,
21,100,3,44.5,52.7,61.9,1.08,1e-06,25,center,center,True,116.60000000000001,3,0.001006454994189911,0.03172467484766252,1.2482731156982696,
29,100,3,65.6,79.7,96.2,1.96,1e-06,50,0.60,0.45,True,117.7,3,0.0026546323841382196,0.05152312475130191,0.1199709746703389,
26,100,3,70.2,55.5,82.5,2.24,1e-06,50,center,center,True,122.0,3,0.0039867043267248995,0.06314035418593167,0.11746397860892686,
13,100,3,29.1,71.9,71.1,1.45,1e-07,80,0.45,0.55,True,111.9,3,0.005975997576697746,0.07730457668662151,0.5396871965925107,
31,100,3,60.4,20.1,57.4,3.35,1e-06,80,center,center,True,114.60000000000001,3,0.0010542514716560033,0.032469238852427744,3.606200322306445,
16,100,3,63.5,29.5,63.5,4.71,1e-07,120,center,center,True,112.30000000000001,3,0.013340393569179763,0.11550062150992853,3.712995660089749,
11,100,3,70.3,55.1,82.4,4.92,1e-07,80,center,center,True,126.4,3,0.001475888317247311,0.038417291904132324,0.537874921435234,
8,100,3,14.8,70.2,66.0,3.92,1e-07,50,0.45,0.55,True,117.9,3,0.0008316869814172969,0.028838983709855256,1.0217930694892299,
33,100,3,55.7,41.0,62.2,2.73,1e-06,80,0.45,0.55,True,105.80000000000001,3,0.0015801854816261836,0.039751546908594435,0.6105199012840212,
25,100,3,73.1,20.1,69.8,3.67,1e-06,25,0.60,0.58,True,128.0,3,0.0034196418122647105,0.058477703548144834,0.09820284310221886,
37,100,3,24.4,28.6,30.5,3.24,1e-06,120,0.35,0.40,True,62.5,3,0.0042990398905803605,0.06556706406863404,0.277377153828289,
34,100,3,77.0,17.2,73.0,3.38,1e-06,80,0.60,0.45,True,114.5,3,0.005719658993486895,0.07562842715201008,4.324727136011984,
65,100,3,15.0,20.1,18.2,2.73,1e-07,25,0.60,0.58,True,27.400000000000002,3,0.003784547123715564,0.06151867296777105,0.6806478415366395,
38,100,3,38.3,12.4,34.1,3.19,1e-06,120,0.45,0.55,True,68.5,3,0.003964517585649702,0.06296441523312753,0.12287860189890719,
64,100,3,10.1,30.2,25.7,3.36,1e-07,25,0.60,0.45,True,41.800000000000004,3,0.004149901774585407,0.0644197312520427,1.2719557073012182,
40,100,3,37.6,20.7,36.2,4.24,1e-06,120,0.60,0.58,True,69.5,3,0.0032099159283456337,0.05665611995491426,1.2761125752553049,
35,100,3,49.9,63.9,74.1,3.52,1e-06,80,0.60,0.58,True,112.80000000000001,3,0.0045637504989518764,0.06755553640488599,0.08227859836557987,
50,100,3,39.5,20.3,37.7,4.51,1e-05,50,0.60,0.58,True,65.9,3,0.0007709835605382742,0.02776659072587548,2.6095272573170467,
47,100,3,67.7,39.3,71.5,2.53,1e-05,50,0.35,0.40,False,86.2,3,0.005619622246336747,0.07496413973585468,15.09480780688902,vittima non trovata entro 15 minuti
43,100,3,70.5,17.4,66.7,4.72,1e-05,25,0.45,0.55,True,93.60000000000001,3,0.02482206627758655,0.15755020240414339,5.7169823679924345,
52,100,3,33.2,45.2,49.1,1.36,1e-05,80,0.35,0.40,True,70.60000000000001,3,0.003682641448352498,0.06068477114031574,0.20982012193604554,
58,100,3,20.3,47.3,45.0,2.02,1e-05,120,0.45,0.55,True,65.10000000000001,3,0.0069054852895592865,0.08309924963294968,0.8801269128965242,
39,100,3,44.3,76.7,81.8,1.87,1e-06,120,0.60,0.45,True,97.0,3,0.003802256154468409,0.06166243714343773,0.24104292141789052,
36,100,3,47.6,36.0,52.7,2.16,1e-06,120,center,center,True,101.9,3,0.0024496674450133135,0.049494115256395015,0.5074836518476834,
57,100,3,38.0,13.3,34.1,1.73,1e-05,120,0.35,0.40,True,70.10000000000001,3,0.0011230852729697549,0.03351246444190213,7.812241781995246,
44,100,3,11.0,78.5,73.7,2.26,1e-05,25,0.60,0.45,True,91.10000000000001,3,0.028035409299240123,0.16743777739578403,1.1351833081954448,
55,100,3,48.0,43.6,57.7,2.55,1e-05,80,0.60,0.58,True,80.10000000000001,3,0.003941997173875736,0.06278532610312489,0.22070678168947674,
49,100,3,53.4,46.4,63.7,1.69,1e-05,50,0.60,0.45,True,88.4,3,0.004468601149791019,0.06684759643989467,0.17027816844579546,
56,100,3,64.0,43.1,70.2,2.37,1e-05,120,center,center,True,83.80000000000001,3,0.019974039458637436,0.14132954205910891,3.5707062383869674,
48,100,3,53.4,45.3,63.0,4.29,1e-05,50,0.45,0.55,True,87.5,3,0.007198245317152404,0.08484247354451899,0.0787873202576,
46,100,3,46.3,70.3,77.3,4.52,1e-05,50,center,center,True,96.9,3,0.0073596752983567295,0.08578854992571404,0.47575575697015177,
42,100,3,73.0,71.0,94.8,4.29,1e-05,25,0.35,0.40,True,101.7,3,0.003479389481939707,0.05898634996284909,6.889533908241492,
60,100,3,35.6,49.5,54.0,2.0,1e-05,120,0.60,0.58,True,73.2,3,0.004086513035409902,0.0639258401228322,0.21904935135470666,
45,100,3,69.1,76.4,96.0,1.66,1e-05,25,0.60,0.58,True,104.4,3,0.003679348448478851,0.06065763306030702,0.2654180101865219,
41,100,3,72.6,48.2,80.2,1.51,1e-05,25,center,center,True,111.10000000000001,3,0.0034201413971199964,0.05848197497622662,0.19981807935206947,
53,100,3,49.6,71.4,80.0,2.38,1e-05,80,0.45,0.55,True,93.2,3,0.0032776037778201278,0.05725036050384423,0.40975813253144017,
54,100,3,48.5,75.2,82.6,2.43,1e-05,80,0.60,0.45,True,91.0,3,0.003995141035889544,0.06320712804652291,0.2615194468089021,
51,100,3,15.1,73.8,69.5,4.67,1e-05,80,center,center,True,100.30000000000001,3,0.007808872711862922,0.08836782622574192,3.5506667904704567,
59,100,3,19.5,75.2,71.7,4.85,1e-05,120,0.60,0.45,True,90.9,3,0.007346908412616628,0.08571410859722352,0.38717342242311403,
67,100,3,11.0,38.3,33.8,3.92,1e-07,50,0.35,0.40,True,67.8,3,0.004663824307538483,0.06829219799902829,0.3266258548929174,
61,100,3,36.6,44.6,50.6,4.85,1e-07,25,center,center,True,97.10000000000001,3,0.003556308900249942,0.059634796052723635,4.087307228108752,
63,100,3,43.6,42.7,53.9,2.81,1e-07,25,0.45,0.55,True,101.80000000000001,3,0.006737180829197607,0.08208033156120659,0.4195251480961555,
83,100,3,10.3,22.2,18.0,2.31,1e-06,25,0.45,0.55,True,32.7,3,0.0032183179564324016,0.05673022083891796,0.9250397628189947,
69,100,3,43.7,16.6,40.4,1.37,1e-07,50,0.60,0.45,True,78.4,3,0.00801976657789258,0.08955314945825513,2.036354294102739,
66,100,3,37.6,37.2,45.8,4.61,1e-07,50,center,center,True,94.80000000000001,3,0.002683027448598481,0.0517979483049134,0.3746155675650943,
88,100,3,28.5,9.3,23.9,1.83,1e-06,50,0.45,0.55,True,54.6,3,0.007274711069932915,0.08529191679129339,0.09456333081232352,
87,100,3,30.9,16.6,28.4,4.06,1e-06,50,0.35,0.40,True,57.800000000000004,3,0.007708132876961942,0.08779597301107803,2.420359861986813,
62,100,3,10.6,60.1,55.4,3.55,1e-07,25,0.35,0.40,True,130.4,3,0.0015526710603841955,0.039403947269076936,0.2672961730575387,
76,100,3,35.4,14.7,31.9,2.29,1e-07,120,center,center,True,67.8,3,0.0033455477704966777,0.05784071032150866,0.08667362498424412,
71,100,3,35.9,42.5,48.6,4.78,1e-07,80,center,center,True,96.2,3,0.007321589440415309,0.08556628682147724,4.479278418678602,
94,100,3,16.4,32.5,29.8,2.05,1e-06,80,0.60,0.45,True,53.300000000000004,3,0.0054019603080037604,0.07349802927972804,1.6586635696441405,
72,100,3,41.1,41.3,51.2,4.2,1e-07,80,0.35,0.40,True,94.4,3,0.003647201169535206,0.06039206214011247,0.1663591876113326,
77,100,3,38.5,27.2,40.2,2.43,1e-07,120,0.35,0.40,True,81.80000000000001,3,0.00368093222478741,0.060670686701136074,0.6624435791908726,
70,100,3,56.2,30.1,57.0,3.66,1e-07,50,0.60,0.58,True,104.80000000000001,3,0.008462326317792385,0.09199090345133254,0.2733046264944566,
68,100,3,46.8,80.8,86.6,3.5,1e-07,50,0.45,0.55,True,115.80000000000001,3,0.01740606985528797,0.1319320653036553,1.8327490717913548,
85,100,3,47.3,11.5,42.8,2.34,1e-06,25,0.60,0.58,True,84.2,3,0.0027384925735660965,0.05233060838138705,2.729764487463376,
84,100,3,49.5,20.0,47.0,3.28,1e-06,25,0.60,0.45,True,89.4,3,0.001785571894553667,0.042256027907905246,1.3910393265758276,
78,100,3,68.1,26.8,66.8,1.55,1e-07,120,0.45,0.55,True,101.80000000000001,3,0.0030346359454698595,0.05508752985449483,1.6079047431503688,
73,100,3,53.1,55.2,69.5,3.14,1e-07,80,0.45,0.55,True,112.5,3,0.002581175997036644,0.050805275287480176,0.523498284443569,
92,100,3,56.0,13.2,51.7,1.94,1e-06,80,0.35,0.40,True,88.5,3,0.018348560279124307,0.13545685763048065,8.591783992576588,
79,100,3,45.7,79.0,84.4,2.29,1e-07,120,0.60,0.45,True,105.2,3,0.003916079404904038,0.06257858583336666,0.07124817833137069,
74,100,3,54.1,40.8,60.7,3.38,1e-07,80,0.60,0.45,True,109.7,3,0.004127210175873942,0.0642433667850148,0.16095504818657516,
80,100,3,55.3,76.4,87.3,1.83,1e-07,120,0.60,0.58,True,104.0,3,0.0038328431047763545,0.061909959657363324,0.5126929901619188,
98,100,3,36.2,20.4,34.8,1.09,1e-06,120,0.45,0.55,True,65.2,3,0.003314449900259902,0.05757125932494357,0.09706256670126084,
75,100,3,57.7,36.4,61.3,2.44,1e-07,80,0.60,0.58,True,107.30000000000001,3,0.0036326052808767443,0.060271098221923454,0.1617774859233615,
86,100,3,34.2,52.9,56.1,2.67,1e-06,50,center,center,True,103.2,3,0.005975390654873567,0.07730065106371076,3.863433248200723,
89,100,3,72.3,43.8,77.7,1.87,1e-06,50,0.60,0.45,True,105.9,3,0.006284106364887032,0.07927235561585787,0.07767644844456505,
90,100,3,73.7,23.7,71.1,2.51,1e-06,50,0.60,0.58,True,106.30000000000001,3,0.004356282651671476,0.06600214126580649,0.21162359345779944,
82,100,3,57.4,33.6,59.7,1.08,1e-06,25,0.35,0.40,True,113.10000000000001,3,0.0005954628801257903,0.024402108108230944,3.0811679164958004,
81,100,3,31.1,70.8,70.8,1.2,1e-06,25,center,center,True,116.5,3,0.01258356083621173,0.11217647184776196,2.817331382678557,
104,100,3,56.3,28.9,56.6,1.2,1e-05,25,0.60,0.45,True,69.2,3,0.011669214663780708,0.10802413926424366,4.796827268332608,
103,100,3,28.1,29.1,33.4,4.26,1e-05,25,0.45,0.55,True,59.0,3,0.017644150045495174,0.13283128413704046,1.7045788826453903,
91,100,3,28.6,74.6,73.5,4.56,1e-06,80,center,center,True,111.80000000000001,3,0.0019256647178150376,0.04388239644567098,4.810280216372988,
101,100,3,44.1,11.3,39.6,1.71,1e-05,25,center,center,True,68.9,3,0.016917139226523194,0.13006590339717475,7.171177408887249,
93,100,3,33.8,79.0,79.4,3.8,1e-06,80,0.45,0.55,True,113.0,3,0.0037646760790114994,0.061356956239789956,1.9374924985713782,
95,100,3,18.0,60.3,56.8,3.96,1e-06,80,0.60,0.58,True,101.2,3,0.0019150181192254302,0.0437609199997604,0.23153572809003375,
106,100,3,21.6,45.8,44.1,3.55,1e-05,50,center,center,True,61.800000000000004,3,0.011704230707291992,0.10818609294771668,3.736256400733081,
100,100,3,15.2,41.5,37.9,4.07,1e-06,120,0.60,0.58,True,84.0,3,0.0007580595374837008,0.027532881024035623,0.9679865684393416,
102,100,3,54.1,37.3,58.8,2.34,1e-05,25,0.35,0.40,True,85.30000000000001,3,0.03274180859179614,0.18094697729389164,1.298155627355731,
116,100,3,23.1,26.5,28.1,2.92,1e-05,120,center,center,True,42.2,3,0.005546397296030153,0.0744741384376493,2.4047950475559365,
96,100,3,58.7,66.1,81.3,4.84,1e-06,120,center,center,True,115.30000000000001,3,0.0066723489850720324,0.08168444763277788,0.1056496226830327,
112,100,3,14.1,40.9,37.0,1.97,1e-05,80,0.35,0.40,True,58.7,3,0.002690286404063056,0.05186797088823753,0.24020435380985136,
97,100,3,49.2,58.2,69.1,1.78,1e-06,120,0.35,0.40,True,111.60000000000001,3,0.0037197468370045632,0.06098972730718316,0.04659572781611887,
110,100,3,16.2,60.6,56.7,4.74,1e-05,50,0.60,0.58,True,81.0,3,0.005756622113399637,0.07587240679851692,0.6658469793109172,
113,100,3,53.8,26.3,53.3,2.62,1e-05,80,0.45,0.55,True,69.9,3,0.004205066072752463,0.06484648080468564,0.18323189239534626,
99,100,3,25.0,80.7,78.3,1.51,1e-06,120,0.60,0.45,True,110.10000000000001,3,0.003941534272951746,0.06278163961662475,0.25234133118783697,
108,100,3,74.2,52.9,84.1,1.83,1e-05,50,0.45,0.55,True,90.7,3,0.013490719982903753,0.11614955868578991,0.4800755559450357,
105,100,3,13.8,78.0,73.6,3.39,1e-05,25,0.60,0.58,False,93.4,3,0.027610355314896626,0.16616364017105736,14.71796095391468,vittima non trovata entro 15 minuti
109,100,3,37.2,57.4,61.5,4.61,1e-05,50,0.60,0.45,True,85.7,3,0.0071578113628200535,0.08460384957447299,0.07780465422608902,
111,100,3,60.4,22.2,58.0,1.94,1e-05,80,center,center,True,89.2,3,0.006078889712171528,0.07796723486293154,0.6834238396022071,
115,100,3,35.6,39.5,46.2,3.22,1e-05,80,0.60,0.58,True,70.2,3,0.007788583348936201,0.08825295093613698,0.12031043932225442,
117,100,3,19.8,43.5,41.3,2.21,1e-05,120,0.35,0.40,True,67.5,3,0.003032226505995074,0.05506565632038788,0.2374041859035695,
107,100,3,45.3,77.8,83.2,1.22,1e-05,50,0.35,0.40,True,99.5,3,0.006767847629089517,0.08226692913370182,0.27779123861897653,
140,100,3,11.0,13.1,10.1,4.47,1e-07,120,0.60,0.58,True,12.100000000000001,3,0.006579295203507602,0.08111285473651882,0.7983969343054484,
118,100,3,65.0,43.0,71.0,1.23,1e-05,120,0.45,0.55,True,82.60000000000001,3,0.005813639890530982,0.07624722874000721,3.9905829471339236,
114,100,3,59.7,79.2,92.2,3.59,1e-05,80,0.60,0.45,True,90.5,3,0.004108643009587726,0.06409869740944606,0.1900784468327949,
120,100,3,38.7,59.0,63.7,4.06,1e-05,120,0.60,0.58,True,82.0,3,0.001571087973021481,0.03963695211568973,0.07580672394161339,
121,100,3,42.6,14.2,38.7,1.78,1e-07,25,center,center,True,71.0,3,0.0025493764251520437,0.050491350003263366,0.5527326687287566,
125,100,3,19.0,39.7,37.4,1.17,1e-07,25,0.60,0.58,True,69.7,3,0.00426723597399358,0.06532408418028973,0.5779944244848352,
119,100,3,58.7,80.1,92.4,3.13,1e-05,120,0.60,0.45,True,92.30000000000001,3,0.001720269129126158,0.041476127219476,0.8030858450325011,
126,100,3,35.8,27.2,38.0,1.91,1e-07,50,center,center,True,74.4,3,0.0038855962205251874,0.06233455077663741,0.5025382767028648,
124,100,3,54.2,24.3,52.9,4.62,1e-07,25,0.60,0.45,True,95.7,3,0.0019135713255637207,0.04374438621770479,0.9288981302068468,
122,100,3,28.3,70.8,69.8,4.31,1e-07,25,0.35,0.40,True,106.0,3,0.003171671627560916,0.056317596074059444,0.08981434682334889,
123,100,3,49.5,61.9,72.2,3.45,1e-07,25,0.45,0.55,True,110.5,3,0.008379769318127856,0.0915410799484464,1.5928311229843697,
146,100,3,28.1,22.9,29.2,3.1,1e-06,50,center,center,True,55.1,3,0.0019051327504775095,0.043647826411833034,2.451096794713067,
134,100,3,9.6,49.6,44.8,4.96,1e-07,80,0.60,0.45,True,83.0,3,0.007317573844843425,0.08554281878009062,0.8517001883702312,
129,100,3,33.2,51.1,54.0,3.8,1e-07,50,0.60,0.45,True,100.7,3,0.003930684776618595,0.06269517347147702,0.19495259354573688,
138,100,3,32.1,32.3,38.4,2.02,1e-07,120,0.45,0.55,True,79.60000000000001,3,0.003320004995214806,0.05761948451014471,0.5995901416316708,
155,100,3,22.3,19.9,22.9,3.72,1e-06,80,0.60,0.58,True,39.0,3,0.0034934164845047333,0.05910513077986321,1.143546351484822,
130,100,3,62.0,42.1,68.0,1.27,1e-07,50,0.60,0.58,True,103.80000000000001,3,0.0009512192376607622,0.030841842319497745,0.16333675940406503,
127,100,3,31.0,78.7,78.2,3.34,1e-07,50,0.35,0.40,True,110.80000000000001,3,0.002526584578632945,0.0502651427793948,0.2631782462996892,
137,100,3,46.9,13.1,42.7,2.76,1e-07,120,0.35,0.40,True,87.60000000000001,3,0.0032839217810982134,0.0573055126588901,1.4335137117042946,
135,100,3,32.4,45.8,49.2,2.31,1e-07,80,0.60,0.58,True,95.7,3,0.007170310431021418,0.0846776855554131,0.11603590222832268,
156,100,3,13.5,27.2,23.7,2.85,1e-06,120,center,center,True,42.800000000000004,3,0.0028114473453963447,0.05302308313740672,2.8887599920288065,
133,100,3,78.8,53.3,88.3,2.19,1e-07,80,0.45,0.55,True,109.5,3,0.005289975997235976,0.07273222117628456,2.9166793565981948,
131,100,3,47.0,48.8,60.7,3.12,1e-07,80,center,center,True,106.5,3,0.003421853976796846,0.0584966150883694,0.15613630501421505,
144,100,3,34.5,34.0,41.4,3.31,1e-06,25,0.60,0.45,True,75.4,3,0.003224080557177566,0.05678098763827172,1.2334302631434957,
150,100,3,42.6,10.0,37.9,4.24,1e-06,50,0.60,0.58,True,69.2,3,0.0029604694598696097,0.054410196285894885,2.015846243229111,
132,100,3,55.9,41.2,62.4,2.73,1e-07,80,0.35,0.40,True,108.10000000000001,3,0.0035590991256160636,0.05965818573855614,0.9310490342862412,
128,100,3,69.7,69.8,91.5,2.33,1e-07,50,0.45,0.55,True,124.7,3,0.006120125907534909,0.07823123358055215,0.0629898496927484,
136,100,3,66.0,21.8,63.3,4.4,1e-07,120,center,center,True,110.80000000000001,3,0.0008966611351360191,0.029944300545112407,8.981166033362621,
142,100,3,50.4,27.8,50.9,1.34,1e-06,25,0.35,0.40,True,91.10000000000001,3,0.004143561879420286,0.0643705047317503,0.624807839710239,
139,100,3,24.2,74.4,72.0,2.49,1e-07,120,0.60,0.45,True,106.5,3,0.007850671454419238,0.08860401488882566,0.0807033697548883,
149,100,3,11.6,56.0,51.5,1.72,1e-06,50,0.60,0.45,True,88.30000000000001,3,0.0025602307508777833,0.0505987228186422,0.22194379952292223,
145,100,3,24.4,54.6,53.2,3.78,1e-06,25,0.60,0.58,True,103.30000000000001,3,0.0015699963041617463,0.03962317887501893,0.16565081864171344,
147,100,3,53.6,61.9,74.8,3.71,1e-06,50,0.35,0.40,True,104.4,3,0.005437182680541951,0.07373725435993635,0.5018043197426627,
141,100,3,53.6,29.7,54.5,4.0,1e-06,25,center,center,True,112.2,3,0.00039879491747438743,0.019969850211616198,1.014823448504513,
163,100,3,17.3,23.6,22.3,3.5,1e-05,25,0.45,0.55,True,48.5,3,0.002110723386301197,0.04594260970277153,1.2312116246045095,
154,100,3,39.4,43.9,51.9,2.23,1e-06,80,0.60,0.45,True,91.60000000000001,3,0.0037908065398869597,0.06156952606514817,0.27058933481882713,
152,100,3,62.3,23.7,60.3,4.05,1e-06,80,0.35,0.40,True,98.80000000000001,3,0.003717550322402306,0.060971717397513954,2.5862676644257068,
148,100,3,35.0,64.1,66.2,4.49,1e-06,50,0.45,0.55,True,109.80000000000001,3,0.003817304482584015,0.06178433848949113,1.9557494327277107,
153,100,3,41.9,63.1,68.8,3.72,1e-06,80,0.45,0.55,True,108.9,3,0.003898237770013011,0.06243586925808762,3.3717755057256316,
151,100,3,53.5,58.1,71.9,3.89,1e-06,80,center,center,True,115.10000000000001,3,0.005335507434832763,0.07304455787279955,0.15041484454349435,
143,100,3,71.9,27.8,70.7,1.59,1e-06,25,0.45,0.55,True,125.5,3,0.0046820057057895634,0.06842518327187413,0.20659522810897943,
177,100,3,11.7,27.4,23.4,2.52,1e-05,120,0.35,0.40,True,41.7,3,0.003776951648439199,0.06145690887474897,0.21256807103220654,
158,100,3,45.7,15.3,42.0,1.45,1e-06,120,0.45,0.55,True,81.9,3,0.002084135857827367,0.04565233682767364,0.5495997482463374,
167,100,3,30.3,38.0,41.6,4.71,1e-05,50,0.35,0.40,True,66.8,3,0.006224347374328386,0.07889453323474566,0.12226956380849743,
165,100,3,57.7,46.6,67.1,4.0,1e-05,25,0.60,0.58,True,80.5,3,0.005665855338571756,0.07527187614621915,0.025251410165320315,
161,100,3,20.4,53.2,50.6,1.6,1e-05,25,center,center,True,87.7,3,0.0008996779382849962,0.02999463182446146,2.7055110673328846,
178,100,3,26.6,25.0,29.4,1.23,1e-05,120,0.45,0.55,True,51.300000000000004,3,0.00728595379490136,0.08535779867652024,0.3050266723830809,
171,100,3,25.2,51.7,50.9,2.36,1e-05,80,center,center,True,69.5,3,0.0013809469458370192,0.03716109451882465,3.2357251661536264,
170,100,3,43.1,34.3,48.0,2.56,1e-05,50,0.60,0.58,True,75.4,3,0.014513219820155654,0.12047082559755144,0.9880719711392497,
162,100,3,72.5,47.9,80.0,2.59,1e-05,25,0.35,0.40,True,96.80000000000001,3,0.017232079251387197,0.13127101451343778,1.695801729507887,
172,100,3,9.3,67.2,62.3,4.83,1e-05,80,0.35,0.40,True,74.10000000000001,3,0.008463218831263058,0.09199575441977231,7.165346969741436,
173,100,3,31.8,17.0,29.4,2.81,1e-05,80,0.45,0.55,True,67.9,3,0.00030698890444332813,0.017521098836640586,1.7023957872241255,
164,100,3,10.6,70.0,65.3,3.25,1e-05,25,0.60,0.45,True,88.0,3,0.01207902348133846,0.10990461082838363,0.6772908804635117,
157,100,3,75.2,25.3,73.0,2.86,1e-06,120,0.35,0.40,True,114.60000000000001,3,0.025068329403224232,0.15832981211137792,9.199172680457526,
168,100,3,51.9,50.8,65.6,2.16,1e-05,50,0.45,0.55,True,86.9,3,0.0006552556891381517,0.025597962597405124,0.2584517434577195,
184,100,3,22.2,17.6,21.3,3.96,1e-07,25,0.60,0.45,True,40.7,3,0.0023693439424337546,0.048675907207095324,1.646166318853145,
169,100,3,22.7,79.1,76.2,1.33,1e-05,50,0.60,0.45,True,86.80000000000001,3,0.007872828813938488,0.0887289626555979,0.6678716775642055,
166,100,3,46.1,77.2,83.1,3.69,1e-05,50,center,center,True,102.0,3,0.003758600951292846,0.061307429821293655,1.976683964416361,
176,100,3,27.8,43.1,44.4,4.17,1e-05,120,center,center,True,75.9,3,0.001061787349328182,0.032585078630075176,4.070424845784585,
180,100,3,19.0,42.3,39.8,1.69,1e-05,120,0.60,0.58,True,63.7,3,0.004962356157959149,0.07044399305802553,0.6280514890864052,
160,100,3,70.7,78.3,98.5,2.27,1e-06,120,0.60,0.58,True,115.0,3,0.005953585629363234,0.077159481785217,0.29550827229279436,
179,100,3,30.2,46.0,48.1,3.74,1e-05,120,0.60,0.45,True,69.60000000000001,3,0.00860082734942342,0.09274064561681367,0.5857464291857981,
174,100,3,40.8,78.6,81.9,1.87,1e-05,80,0.60,0.45,True,86.30000000000001,3,0.0012029159058694777,0.03468307809104431,0.4674341193866243,
175,100,3,61.5,78.0,92.3,2.21,1e-05,80,0.60,0.58,True,88.10000000000001,3,0.001292026425136816,0.035944769092829294,2.143269905936996,
159,100,3,76.7,75.3,100.4,1.19,1e-06,120,0.60,0.45,True,122.5,3,0.006129150516209678,0.07828889139724536,0.08302387627332078,
205,100,3,23.7,16.9,22.2,2.05,1e-06,25,0.60,0.58,True,40.1,3,0.003829811923212458,0.06188547425052553,1.306524687968517,
183,100,3,28.3,46.8,47.8,1.87,1e-07,25,0.45,0.55,True,85.0,3,0.004388438976725017,0.06624529399681926,0.9474148969076492,
201,100,3,11.6,34.1,29.9,4.07,1e-06,25,center,center,True,55.800000000000004,3,0.002166488961467535,0.04654555791337703,3.1908900170939494,
186,100,3,40.5,48.3,56.0,4.11,1e-07,50,center,center,True,103.2,3,0.014543874518636098,0.12059798720806288,4.652994598151516,
185,100,3,39.7,61.5,66.3,1.46,1e-07,25,0.60,0.58,True,106.0,3,0.0028765049532342188,0.053633058399034254,0.24711833385806706,
188,100,3,71.6,19.3,68.1,1.11,1e-07,50,0.45,0.55,True,103.10000000000001,3,0.007418616118504759,0.08613138869485827,1.4757974559425557,
